"setCount","subtheme","theme","yearFrom","yearTo"
1,"Billund stores","Promotional",2014,2014
1,"BR","Promotional",2013,2013
3,"Cube Dudes","Promotional",2010,2010
15,"Ferries","Promotional",1977,1999
90,"LEGO brand store opening set","Promotional",1992,2015
29,"LEGO brand stores","Promotional",2004,2015
17,"LEGOLAND","Promotional",2001,2015
3,"Minifigure","Promotional",2002,2010
20,"Miscellaneous","Promotional",1999,2016
99,"Monthly Mini Model Build","Promotional",2008,2016
7,"Shell","Promotional",2014,2014
2,"Target","Promotional",2010,2011
22,"Toys R Us","Promotional",2010,2016
10,"{None}","Quatro",2004,2006
11,"{None}","Racers",1998,2013
53,"Drome Racers","Racers",2002,2004
27,"Ferrari","Racers",2004,2012
2,"Lamborghini","Racers",2009,2010
4,"Outdoor RC","Racers",2004,2006
35,"Power Racers","Racers",2005,2010
8,"Product Collection","Racers",2002,2008
15,"Radio-Control","Racers",2004,2009
4,"Speed Racer","Racers",2008,2008
71,"Tiny Turbos","Racers",2005,2011
2,"Williams F1","Racers",2002,2003
16,"Xalax","Racers",2001,2001
12,"{None}","Rock Raiders",1999,2000
4,"Promotional","Rock Raiders",1999,1999
1,"{None}","Samsonite",1979,1979
82,"Basic Set","Samsonite",1961,1975
4,"Jumbo Bricks","Samsonite",1964,1969
31,"Model Maker","Samsonite",1967,1971
1,"Pre-School/Jumbo","Samsonite",1972,1972
86,"Supplemental","Samsonite",1961,1971
3,"Town Plan","Samsonite",1961,1969
1,"Train","Samsonite",1968,1968
66,"{None}","Scala",1997,2001
9,"Jewellery","Scala",1979,1980
7,"{None}","Scooby-Doo",2015,2016
1,"Virtual Product Collection","Scooby-Doo",2015,2015
1,"{None}","Seasonal",2016,2016
2,"Birthday","Seasonal",2012,2013
60,"Christmas","Seasonal",1999,2016
15,"Easter","Seasonal",2000,2016
1,"Fall","Seasonal",2013,2013
11,"Halloween","Seasonal",2010,2016
1,"Spring","Seasonal",2013,2013
1,"Summer","Seasonal",2013,2013
6,"Thanksgiving","Seasonal",2003,2015
8,"Valentine's Day","Seasonal",2010,2016
31,"{None}","Serious Play",2007,2015
168,"{None}","Service Packs",1977,1999
1,"Adventurers","Service Packs",1998,1998
2,"Aquazone","Service Packs",1995,1998
4,"Belville","Service Packs",1995,1999
5,"Castle","Service Packs",1989,1998
1,"Divers","Service Packs",1998,1998
15,"Duplo","Service Packs",1989,1999
3,"Monorail","Service Packs",1989,1989
6,"Pirates","Service Packs",1990,1995
3,"Primo","Service Packs",1996,1999
9,"Scala","Service Packs",1998,1999
7,"Space","Service Packs",1982,1998
70,"Technic","Service Packs",1978,1999
3,"Toolo","Service Packs",1992,1997
15,"Town","Service Packs",1987,1999
39,"Trains","Service Packs",1980,1996
2,"Western","Service Packs",1997,1999
4,"{None}","Space",1979,1979
10,"Alien Conquest","Space",2011,2011
6,"Blacktron","Space",1987,1990
14,"Blacktron 2","Space",1991,1993
10,"Bonus/Value Pack","Space",1983,1998
91,"Classic","Space",1978,2015
9,"Exploriens","Space",1996,1996
18,"Futuron","Space",1987,1989
12,"Galaxy Squad","Space",2013,2013
10,"Ice Planet 2002","Space",1993,1998
17,"Insectoids","Space",1998,1999
23,"Life On Mars","Space",2001,2001
19,"Mars Mission","Space",2007,2008
4,"Miscellaneous","Space",1988,1995
9,"M-Tron","Space",1990,1991
1,"Product Collection","Space",2001,2001
4,"RoboForce","Space",1997,1997
6,"Space Police","Space",1989,1989
8,"Space Police 2","Space",1992,1998
15,"Space Police 3","Space",2009,2010
9,"Spyrius","Space",1994,1998
19,"UFO","Space",1997,1998
4,"Unitron","Space",1994,1995
2,"Audi","Speed Champions",2016,2016
1,"Chevrolet","Speed Champions",2016,2016
3,"Ferrari","Speed Champions",2015,2015
3,"Ford","Speed Champions",2016,2016
2,"McLaren","Speed Champions",2015,2015
3,"Porsche","Speed Champions",2015,2016
8,"{None}","Spider-Man",2003,2004
3,"Product Collection","Spider-Man",2004,2004
14,"{None}","SpongeBob SquarePants",2006,2012
29,"Basketball","Sports",2003,2004
71,"Football","Sports",2000,2007
10,"Gravity Games","Sports",2003,2004
16,"Hockey","Sports",2003,2004
4,"Product Collection","Sports",2001,2003
4,"{None}","Spybotics",2002,2002
2,"{None}","Star Wars",2016,2016
2,"Battlefront","Star Wars",2016,2016
18,"Buildable Figures","Star Wars",2015,2016
32,"Episode I","Star Wars",1999,2015
17,"Episode II","Star Wars",2002,2015
35,"Episode III","Star Wars",2005,2016
32,"Episode IV","Star Wars",1999,2016
25,"Episode V","Star Wars",1999,2016
33,"Episode VI","Star Wars",1999,2015
10,"Legends","Star Wars",2004,2015
9,"Magazine Gift","Star Wars",2015,2016
24,"MicroFighters","Star Wars",2012,2016
50,"Mini Building Set","Star Wars",2002,2014
14,"Minifig Pack","Star Wars",2000,2014
10,"Miscellaneous","Star Wars",2008,2011
5,"Original Content","Star Wars",2013,2016
12,"Planet Set","Star Wars",2012,2013
36,"Product Collection","Star Wars",2002,2015
14,"Promotional","Star Wars",2005,2015
15,"Rebels","Star Wars",2014,2016
5,"Rogue One","Star Wars",2016,2016
7,"Seasonal","Star Wars",2011,2016
9,"Technic","Star Wars",2000,2002
56,"The Clone Wars","Star Wars",2008,2015
21,"The Force Awakens","Star Wars",2015,2016
5,"The Old Republic","Star Wars",2012,2014
27,"Ultimate Collector Series","Star Wars",2000,2016
1,"Virtual Product Collection","Star Wars",2015,2015
49,"{None}","Studios",2000,2002
2,"Jurassic Park III","Studios",2001,2001
4,"Spider-Man","Studios",2002,2002
273,"{None}","Technic",1977,2016
4,"Arctic","Technic",1986,1986
14,"Competition","Technic",1998,2000
6,"Microtechnic","Technic",1998,1998
6,"Product Collection","Technic",1998,2012
16,"Robo Riders","Technic",2000,2000
14,"Slizer","Technic",1999,2000
6,"Speed Slammers","Technic",2000,2001
18,"Supplementary","Technic",1977,1997
19,"Universal","Technic",1982,1994
17,"{None}","Teenage Mutant Ninja Turtles",2012,2014
3,"Movie","Teenage Mutant Ninja Turtles",2014,2014
6,"{None}","The Angry Birds Movie",2016,2016
9,"An Unexpected Journey","The Hobbit",2012,2014
2,"Promotional Exclusive Minifigure","The Hobbit",2013,2014
4,"The Battle of the Five Armies","The Hobbit",2014,2014
9,"The Desolation of Smaug","The Hobbit",2012,2013
16,"{None}","The LEGO Movie",2014,2015
4,"2 in 1","The LEGO Movie",2014,2014
10,"Promotional","The LEGO Movie",2014,2014
1,"Promotional Exclusive Minifigure","The LEGO Movie",2014,2014
8,"{None}","The Lone Ranger",2013,2013
1,"Promotional","The Lord of the Rings",2012,2012
8,"The Fellowship of the Ring","The Lord of the Rings",2012,2013
3,"The Return of the King","The Lord of the Rings",2012,2013
4,"The Two Towers","The Lord of the Rings",2012,2013
2,"{None}","The Simpsons",2014,2015
5,"{None}","Time Cruisers",1996,1996
4,"Time Twisters","Time Cruisers",1997,1997
37,"Accessories","Town",1978,2002
10,"Arctic","Town",2000,2000
12,"Boats","Town",1990,1997
13,"Bonus/Value Pack","Town",1983,2000
37,"City","Town",1997,2000
45,"Classic","Town",1978,1981
5,"Coastguard","Town",1989,1996
20,"Construction","Town",1980,1997
12,"Divers","Town",1997,1998
2,"Emergency","Town",1985,1992
19,"Extreme Team","Town",1998,1999
27,"Fire","Town",1980,1997
24,"Flight","Town",1985,2004
17,"Football","Town",1998,1998
5,"Launch Command","Town",1995,1995
33,"Leisure","Town",1981,1996
18,"Maintenance","Town",1980,1998
9,"Medical","Town",1980,1994
2,"Monorail","Town",1990,1991
5,"Outback","Town",1997,1997
18,"Paradisa","Town",1992,1997
30,"Police","Town",1981,2002
5,"Postal","Town",1982,1998
4,"Product Collection","Town",1984,1998
15,"Race","Town",2000,2000
48,"Racing","Town",1980,1999
2,"Rescue","Town",1989,1995
11,"Res-Q","Town",1998,1999
1,"Seasonal","Town",1995,1995
5,"Shell","Town",1999,1999
27,"Shops and Services","Town",1980,2003
20,"Space Port","Town",1999,1999
58,"Special","Town",1978,2004
4,"Telekom","Town",2000,2000
44,"Vehicles","Town",1980,1998
15,"{None}","Toy Story",2010,2010
4,"12V","Trains",1969,1970
83,"4.5/12 V","Trains",1972,1986
23,"4.5V","Trains",1966,1971
66,"9 V","Trains",1991,2006
2,"Product Collection","Trains",2002,2004
13,"Supplemental / 12V","Trains",1969,1970
16,"Supplemental / 4.5V","Trains",1966,1970
14,"{None}","Ultra Agents",2014,2015
26,"{None}","Universal Building Set",1973,1987
2,"Basic Set","Universal Building Set",1969,1969
8,"Gears","Universal Building Set",1970,1974
7,"Supplemental","Universal Building Set",1969,1971
7,"{None}","Vikings",2005,2006
12,"Cowboys","Western",1996,2002
8,"Indians","Western",1997,2002
12,"Police and Rescue","World City",2003,2004
1,"Product Collection","World City",2004,2004
14,"Special","World City",2003,2004
11,"Trains","World City",2003,2004
9,"{None}","World Racers",2010,2010
20,"{None}","Znap",1998,1999
